taxonID,description,type,language
alien-herpetofauna-belgium:taxon:00173d67b213ebc5eb0c1a29b7e422dc,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:00173d67b213ebc5eb0c1a29b7e422dc,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:00173d67b213ebc5eb0c1a29b7e422dc,Europe,native range,en
alien-herpetofauna-belgium:taxon:0071508c44f068ff6d46a00c66546945,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:0071508c44f068ff6d46a00c66546945,Europe,native range,en
alien-herpetofauna-belgium:taxon:04b8603a65a17134d98dc10e9b6460eb,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:04b8603a65a17134d98dc10e9b6460eb,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:04b8603a65a17134d98dc10e9b6460eb,North America | South America,native range,en
alien-herpetofauna-belgium:taxon:0fe00308f2274b539fd7ffc022fec1ed,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:0fe00308f2274b539fd7ffc022fec1ed,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:0fe00308f2274b539fd7ffc022fec1ed,Madagascar,native range,en
alien-herpetofauna-belgium:taxon:11f754026fc161e815b828b2126129f7,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:11f754026fc161e815b828b2126129f7,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:11f754026fc161e815b828b2126129f7,North America,native range,en
alien-herpetofauna-belgium:taxon:120fce858323335c4bfb07eb99b687f4,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:120fce858323335c4bfb07eb99b687f4,stowaway_container,introduction pathway,en
alien-herpetofauna-belgium:taxon:120fce858323335c4bfb07eb99b687f4,Asia,native range,en
alien-herpetofauna-belgium:taxon:12f3f7396362d8052953e9d2e6a8bd6e,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:12f3f7396362d8052953e9d2e6a8bd6e,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:12f3f7396362d8052953e9d2e6a8bd6e,North America,native range,en
alien-herpetofauna-belgium:taxon:134fe41ee2f30e5d1002761ef0c8a0d8,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:134fe41ee2f30e5d1002761ef0c8a0d8,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:134fe41ee2f30e5d1002761ef0c8a0d8,Africa,native range,en
alien-herpetofauna-belgium:taxon:14a3424984726e6b79c45b3fd6c97d78,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:14a3424984726e6b79c45b3fd6c97d78,stowaway_container | escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:14a3424984726e6b79c45b3fd6c97d78,All continents except Antarctica,native range,en
alien-herpetofauna-belgium:taxon:14a886aa3e70d20c19b95089e84cf719,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:14a886aa3e70d20c19b95089e84cf719,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:14a886aa3e70d20c19b95089e84cf719,North America | Central America,native range,en
alien-herpetofauna-belgium:taxon:1a241500ba58174cc3c9dddc61718d62,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:1a241500ba58174cc3c9dddc61718d62,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:1a241500ba58174cc3c9dddc61718d62,North America,native range,en
alien-herpetofauna-belgium:taxon:1e37d2d11e5a99e56b782a719f85dbbb,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:1e37d2d11e5a99e56b782a719f85dbbb,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:1e37d2d11e5a99e56b782a719f85dbbb,Eastern Asia,native range,en
alien-herpetofauna-belgium:taxon:233314dc80badae55523d41e038b3f2d,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:233314dc80badae55523d41e038b3f2d,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:26b25c88b457341c87edb0dbca4bdcba,established,degree of establishment,en
alien-herpetofauna-belgium:taxon:26b25c88b457341c87edb0dbca4bdcba,stowaway_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:26b25c88b457341c87edb0dbca4bdcba,Europe,native range,en
alien-herpetofauna-belgium:taxon:2e5a2ac12840e368cef4618039165c18,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:2e5a2ac12840e368cef4618039165c18,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:2e5a2ac12840e368cef4618039165c18,Central America | South America,native range,en
alien-herpetofauna-belgium:taxon:2f3dc8f283b4402335d1911a9d948ccf,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:2f3dc8f283b4402335d1911a9d948ccf,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:2f3dc8f283b4402335d1911a9d948ccf,North America,native range,en
alien-herpetofauna-belgium:taxon:3112354302992e3b2942412f18824a57,established,degree of establishment,en
alien-herpetofauna-belgium:taxon:3112354302992e3b2942412f18824a57,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:3112354302992e3b2942412f18824a57,Eastern North America,native range,en
alien-herpetofauna-belgium:taxon:31c7a98de3048853f435c1f4a1ff6cd6,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:31c7a98de3048853f435c1f4a1ff6cd6,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:31c7a98de3048853f435c1f4a1ff6cd6,USA,native range,en
alien-herpetofauna-belgium:taxon:33d0f7474bf65769f754a5684cafbd65,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:33d0f7474bf65769f754a5684cafbd65,Europe,native range,en
alien-herpetofauna-belgium:taxon:34578d09afa85247cfc1d1d993e85f23,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:34578d09afa85247cfc1d1d993e85f23,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:34578d09afa85247cfc1d1d993e85f23,North America,native range,en
alien-herpetofauna-belgium:taxon:36180715bd5c03110cb4a4c0f46af524,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:36180715bd5c03110cb4a4c0f46af524,contaminant_timber,introduction pathway,en
alien-herpetofauna-belgium:taxon:36180715bd5c03110cb4a4c0f46af524,Africa,native range,en
alien-herpetofauna-belgium:taxon:3a8291f00819019004d5617b918c868a,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:3ccc27578f179093c30542a99baca746,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:3ccc27578f179093c30542a99baca746,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:3ccc27578f179093c30542a99baca746,South America,native range,en
alien-herpetofauna-belgium:taxon:3e4d80d2440fca3c0bda8f579056cc62,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:3e4d80d2440fca3c0bda8f579056cc62,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:3e4d80d2440fca3c0bda8f579056cc62,Australia,native range,en
alien-herpetofauna-belgium:taxon:41c58b038b49ee40c38efb46e5624186,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:41c58b038b49ee40c38efb46e5624186,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:41c58b038b49ee40c38efb46e5624186,Asia,native range,en
alien-herpetofauna-belgium:taxon:43bd6596833aafe9e43b7301eb64318d,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:43bd6596833aafe9e43b7301eb64318d,stowaway_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:43bd6596833aafe9e43b7301eb64318d,Europe | Africa,native range,en
alien-herpetofauna-belgium:taxon:45afdaecea5a48ec08a8d7eee568d63a,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:45afdaecea5a48ec08a8d7eee568d63a,Europe | Northern Africa,native range,en
alien-herpetofauna-belgium:taxon:468abc4fa7be8283dfdabafc557755f4,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:468abc4fa7be8283dfdabafc557755f4,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:468abc4fa7be8283dfdabafc557755f4,North America,native range,en
alien-herpetofauna-belgium:taxon:4975c2c62a63e4383b1e9b6c849c60bf,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:4975c2c62a63e4383b1e9b6c849c60bf,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:4975c2c62a63e4383b1e9b6c849c60bf,Africa,native range,en
alien-herpetofauna-belgium:taxon:4a32eb37dd44f83925f95e39ee2da0a0,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:4a32eb37dd44f83925f95e39ee2da0a0,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:4a32eb37dd44f83925f95e39ee2da0a0,Europe | Africa | Asia,native range,en
alien-herpetofauna-belgium:taxon:51c001f265c9a71e54b3560f72b04361,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:51c001f265c9a71e54b3560f72b04361,stowaway_container,introduction pathway,en
alien-herpetofauna-belgium:taxon:51c001f265c9a71e54b3560f72b04361,Middle East | Central Asia,native range,en
alien-herpetofauna-belgium:taxon:584c397bee0d1e9af38cf6400a07af86,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:584c397bee0d1e9af38cf6400a07af86,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:584c397bee0d1e9af38cf6400a07af86,Africa,native range,en
alien-herpetofauna-belgium:taxon:58e54c752ab1a10d28157e225f283408,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:58e54c752ab1a10d28157e225f283408,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:58e54c752ab1a10d28157e225f283408,Central America,native range,en
alien-herpetofauna-belgium:taxon:59464973fe73bb7ce6c6f41b8db2c469,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:59464973fe73bb7ce6c6f41b8db2c469,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:59464973fe73bb7ce6c6f41b8db2c469,North America,native range,en
alien-herpetofauna-belgium:taxon:5bc276d3137bc16f629b43e251aa6675,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:5bc276d3137bc16f629b43e251aa6675,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:5bc276d3137bc16f629b43e251aa6675,Central America | South America,native range,en
alien-herpetofauna-belgium:taxon:5c173337ff181527acde9b275d17ae48,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:5c173337ff181527acde9b275d17ae48,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:5c173337ff181527acde9b275d17ae48,Mexico | USA | Canada,native range,en
alien-herpetofauna-belgium:taxon:5f4c8aad83dea48eb1aadf0ac0b2bd08,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:5f4c8aad83dea48eb1aadf0ac0b2bd08,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:5f4c8aad83dea48eb1aadf0ac0b2bd08,Europe,native range,en
alien-herpetofauna-belgium:taxon:615867d3e0f187d9543e375733aa2483,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:615867d3e0f187d9543e375733aa2483,stowaway_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:615867d3e0f187d9543e375733aa2483,North America,native range,en
alien-herpetofauna-belgium:taxon:619409b42139334b2517e7b7f3024b48,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:619409b42139334b2517e7b7f3024b48,contaminant_timber,introduction pathway,en
alien-herpetofauna-belgium:taxon:619409b42139334b2517e7b7f3024b48,Europe | Africa,native range,en
alien-herpetofauna-belgium:taxon:688173963b84810187d7b83e39b2eaf4,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:688173963b84810187d7b83e39b2eaf4,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:688173963b84810187d7b83e39b2eaf4,North America,native range,en
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,escape_research,introduction pathway,en
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,Africa,native range,en
alien-herpetofauna-belgium:taxon:6c4815cf6cffb1dc157c0eff5c4b4bb4,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:6c4815cf6cffb1dc157c0eff5c4b4bb4,stowaway_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:6c4815cf6cffb1dc157c0eff5c4b4bb4,Europe,native range,en
alien-herpetofauna-belgium:taxon:708c65892ee9c610281537e9a4b2c11f,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:708c65892ee9c610281537e9a4b2c11f,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:708c65892ee9c610281537e9a4b2c11f,Central America | South America,native range,en
alien-herpetofauna-belgium:taxon:74b25254434e727a0212512792e97d52,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:74b25254434e727a0212512792e97d52,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:74b25254434e727a0212512792e97d52,North America,native range,en
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,stowaway_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,Europe | Asia,native range,en
alien-herpetofauna-belgium:taxon:792632118267d7cf07d4580725dc6db1,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:792632118267d7cf07d4580725dc6db1,Europe,native range,en
alien-herpetofauna-belgium:taxon:7adb36eb57a395c0809e0b8c554c5186,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:7adb36eb57a395c0809e0b8c554c5186,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:7adb36eb57a395c0809e0b8c554c5186,Australia,native range,en
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,North America,native range,en
alien-herpetofauna-belgium:taxon:7c135fd9079e223ad0ca34d4a62d80ec,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:7c135fd9079e223ad0ca34d4a62d80ec,stowaway_container,introduction pathway,en
alien-herpetofauna-belgium:taxon:7c135fd9079e223ad0ca34d4a62d80ec,Central America,native range,en
alien-herpetofauna-belgium:taxon:7e36f4d687be5db219fbfe1840caabad,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:7e36f4d687be5db219fbfe1840caabad,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:7e36f4d687be5db219fbfe1840caabad,Africa,native range,en
alien-herpetofauna-belgium:taxon:7fb8eb61b344870fd5c213fb758ced9f,casual,degree of establishment,en
alien-herpetofauna-belgium:taxon:7fb8eb61b344870fd5c213fb758ced9f,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:7fb8eb61b344870fd5c213fb758ced9f,North America,native range,en
alien-herpetofauna-belgium:taxon:8af8066994b713cf090e576eb71c0ec8,established,degree of establishment,en
alien-herpetofauna-belgium:taxon:8af8066994b713cf090e576eb71c0ec8,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:8af8066994b713cf090e576eb71c0ec8,Asia,native range,en
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,established,degree of establishment,en
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,escape_pet | release_other,introduction pathway,en
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,Eastern | Southeastern mediterranean basin,native range,en
alien-herpetofauna-belgium:taxon:8ede2894773606a7de58434a57249916,casual,degree of establishment,en
