taxonID,locationID,locality,countryCode,occurrenceStatus,establishmentMeans,degreeOfEstablishment,pathway,eventDate,source,occurrenceRemarks
alien-herpetofauna-belgium:taxon:619409b42139334b2517e7b7f3024b48,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,,1967/1967,"Weiserbs A. et Jacob J.-P. 2005. Amphibiens et Reptiles de la Région de Bruxelles-Capitale. Aves et Institut Bruxellois pour la Gestion de l’Environnement, Bruxelles. 107 pages.",
alien-herpetofauna-belgium:taxon:619409b42139334b2517e7b7f3024b48,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,timberTrade,2015/2019,Hyla database,Eke - Schelde Eke - Schelde t.h.v. Bolveerput (OV)
alien-herpetofauna-belgium:taxon:688173963b84810187d7b83e39b2eaf4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2020/2020,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,colonising,research,2006/2024,"Hyla database | Vogelbescherming Vlaanderen | Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak","campus Drie Eiken Antwerp University, pond with 30 larvae, obs. Bart Vervust"
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,colonising,pet,2006/2024,"Hyla database | Vogelbescherming Vlaanderen | Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak","campus Drie Eiken Antwerp University, pond with 30 larvae, obs. Bart Vervust"
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,colonising,research,2006/2024,Natagora,
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,colonising,pet,2006/2024,Natagora,
alien-herpetofauna-belgium:taxon:6c4815cf6cffb1dc157c0eff5c4b4bb4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,otherTransport,2007/2007,https://www.natuurhulpcentrum.be/giftige-aspisadder-reist-mee-naar-belgie--2/,
alien-herpetofauna-belgium:taxon:70293e0e1a8626d282e2ce4fa38ab7c9,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,otherTransport,2011/2011,https://rainne.natagora.be/fileadmin/Rainne/Echo_des_rainettes/EDR_septembre_12.pdf,
alien-herpetofauna-belgium:taxon:708c65892ee9c610281537e9a4b2c11f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2010/2017,Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:74b25254434e727a0212512792e97d52,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,pet,2018/2018,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:74b25254434e727a0212512792e97d52,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2018/2018,https://www.gbif.org/occurrence/download/0055570-200613084148143,
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,,1962/1962,"Weiserbs A. et Jacob J.-P. 2005. Amphibiens et Reptiles de la Région de Bruxelles-Capitale. Aves et Institut Bruxellois pour la Gestion de l’Environnement, Bruxelles. 107 pages.",
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,otherTransport,1996/2024,"Jooris, R. & Lehouck, M. (2007). De Muurhagedis in Vlaanderen. Natuur.focus 6(4):123-129",vicinity of railway station of Leuven
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,1996/2024,"Jooris, R. & Lehouck, M. (2007). De Muurhagedis in Vlaanderen. Natuur.focus 6(4):123-129",vicinity of railway station of Leuven
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,,,Natagora,
alien-herpetofauna-belgium:taxon:792632118267d7cf07d4580725dc6db1,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,otherTransport,2012/2013,Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:7adb36eb57a395c0809e0b8c554c5186,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2018/2018,Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,pet,2015/2017,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2010/2024,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak | Vogelbescherming Vlaanderen",
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,pet,2014/2019,Natagora,
alien-herpetofauna-belgium:taxon:7c135fd9079e223ad0ca34d4a62d80ec,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,containerBulk,2010/2019,SOS reptiel,
alien-herpetofauna-belgium:taxon:7e36f4d687be5db219fbfe1840caabad,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2010/2020,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak | Vogelbescherming Vlaanderen",
alien-herpetofauna-belgium:taxon:7e36f4d687be5db219fbfe1840caabad,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,pet,,Natagora,
alien-herpetofauna-belgium:taxon:7fb8eb61b344870fd5c213fb758ced9f,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,pet,2018/2018,https://www.hln.be/dieren/brussel-zit-vol-verboden-schildpadden~a117b570/,
alien-herpetofauna-belgium:taxon:7fb8eb61b344870fd5c213fb758ced9f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2006/2024,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:8a73e9512915fc9323a66e184153b12d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2021/2021,Hyla werkgroep,
alien-herpetofauna-belgium:taxon:8a73e9512915fc9323a66e184153b12d,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,pet,2022/2022,Natagora,
alien-herpetofauna-belgium:taxon:8af8066994b713cf090e576eb71c0ec8,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,2006/2024,https://www.natuurpunt.be/nieuws/taiwanese-rattenslang-plant-zich-voort-vlaanderen-20150625 | GBIF-waarnemingen,subspecies taeniura from china (Elaphe taeniura taeniura)
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,established,pet,2004/2006,"Holsbeek, G., Mergeay, J., Volckaert, F.A.M. et al. Genetic detection of multiple exotic water frog species in Belgium illustrates the need for monitoring and immediate action. Biol Invasions 12, 1459–1463 (2010). https://doi.org/10.1007/s10530-009-9570-9 | Hyla werkgroep",
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,widespreadInvasive,pet,2000/2024,"Holsbeek, G., Mergeay, J., Volckaert, F.A.M. et al. Genetic detection of multiple exotic water frog species in Belgium illustrates the need for monitoring and immediate action. Biol Invasions 12, 1459–1463 (2010). https://doi.org/10.1007/s10530-009-9570-9 | Hyla werkgroep | GBIF-waarnemingen",
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,established,pet,2020/2020,Natagora,
alien-herpetofauna-belgium:taxon:8ede2894773606a7de58434a57249916,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2014/2016,Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:9103d24bd38c199b9bfb760a140d9c22,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2014/2019,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:9103d24bd38c199b9bfb760a140d9c22,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,pet,2019/2019,https://lameuse-namur.sudinfo.be/429768/article/2019-08-28/beaumont-les-pompiers-ont-capture-un-serpent,
alien-herpetofauna-belgium:taxon:93f032ef550764f09f06b824bfe26168,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,landscapeImprovement,2011/2012,https://www.natuurpunt.be/nieuws/spaanse-ribbensalamanders-weggevangen-neeroeteren-20120710,eradicated
alien-herpetofauna-belgium:taxon:942b9af8aae3ca69d2016d7960dc6956,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2014/2017,SOS reptiel | Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:94ea9f049eededaa180f694e63d1d3b1,ISO_3166-2:BE-WAL,Walloon Region,BE,present,introduced,casual,,2009/2009,https://rainne.natagora.be/fileadmin/Rainne/Echo_des_rainettes/EDR_septembre_12.pdf,
alien-herpetofauna-belgium:taxon:97e0c3c6761da310202ce679ffb02f0e,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,established,landscapeImprovement,1996/2024,Own observations | Firsthand accounts,
alien-herpetofauna-belgium:taxon:97e0c3c6761da310202ce679ffb02f0e,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,established,conservationOrWildlifeManagement,1996/2024,Own observations | Firsthand accounts,
alien-herpetofauna-belgium:taxon:97e0c3c6761da310202ce679ffb02f0e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,colonising,landscapeImprovement,1968/2024,Hyla werkgroep,
alien-herpetofauna-belgium:taxon:97e0c3c6761da310202ce679ffb02f0e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,colonising,conservationOrWildlifeManagement,1968/2024,Hyla werkgroep,
alien-herpetofauna-belgium:taxon:97e0c3c6761da310202ce679ffb02f0e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,colonising,contaminantNursery,1968/2024,Hyla werkgroep,
alien-herpetofauna-belgium:taxon:98508dcb90614aaaa27694fb8811b7f5,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,pet,2019/2019,https://www.bruzz.be/videoreeks/dinsdag-6-augustus-2019/video-exotische-hagedis-uit-josaphatpark-krijgt-opvang,
alien-herpetofauna-belgium:taxon:98508dcb90614aaaa27694fb8811b7f5,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2015/2015,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak | Vogelbescherming Vlaanderen",
alien-herpetofauna-belgium:taxon:9934d40be84374769038fa5ad2b00afe,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,,2017/2017,Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:9c2b9edf5a172a0a478508f6222e219d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2017/2017,Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:a2f6659d4f35ebf54be57458b7ff1e3a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,containerBulk,2016/2021,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:a2f6659d4f35ebf54be57458b7ff1e3a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2016/2021,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:a3bfde56eee7e6b09c5248291b4951d4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,contaminantNursery,2018/2019,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:a4c9bbe8492ef7ef785100821f0c72ec,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2013/2019,https://nnieuws.be/artikel/tapijtpython-zorgt-voor-paniek-pulle-vrijdagmorgen-gevonden | Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:a62288431e07ca1ed25a5197d12e85aa,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,pet,2017/2020,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
alien-herpetofauna-belgium:taxon:a8227b4300e97b359e0f92eea126b814,ISO_3166-2:BE-VLG,Flemish Region,BE,present,nativeReintroduced,reproducing,landscapeImprovement,2021/2024,Own observations,extinct species in Flanders
alien-herpetofauna-belgium:taxon:a8227b4300e97b359e0f92eea126b814,ISO_3166-2:BE-VLG,Flemish Region,BE,present,nativeReintroduced,reproducing,pet,2021/2024,Own observations,extinct species in Flanders
alien-herpetofauna-belgium:taxon:a8227b4300e97b359e0f92eea126b814,ISO_3166-2:BE-VLG,Flemish Region,BE,present,nativeReintroduced,reproducing,contaminantNursery,2021/2024,Own observations,extinct species in Flanders
alien-herpetofauna-belgium:taxon:a8d22ed9e734acf1498bb6dc78a2dab8,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2022/2022,SOS reptiel,
alien-herpetofauna-belgium:taxon:aad6c377da61735b1c5461e877edf03f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2001/2007,Hyla databank,
alien-herpetofauna-belgium:taxon:ae80a81ee4f076c202e981afd3d91ce4,ISO_3166-2:BE-BRU,Brussels-Capital Region,BE,present,introduced,casual,,1998/1998,"Weiserbs A. et Jacob J.-P. 2005. Amphibiens et Reptiles de la Région de Bruxelles-Capitale. Aves et Institut Bruxellois pour la Gestion de l’Environnement, Bruxelles. 107 pages.",
alien-herpetofauna-belgium:taxon:ae80a81ee4f076c202e981afd3d91ce4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,otherTransport,2004/2024,Anonymus (2008). Hagedissen uit meer zuidelijke regio’s van Europa nu ook in Vlaanderen. Hyla flits 2008/3,
alien-herpetofauna-belgium:taxon:ae80a81ee4f076c202e981afd3d91ce4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,pet,2004/2024,Anonymus (2008). Hagedissen uit meer zuidelijke regio’s van Europa nu ook in Vlaanderen. Hyla flits 2008/3,
alien-herpetofauna-belgium:taxon:ae80a81ee4f076c202e981afd3d91ce4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,established,timberTrade,2004/2024,Anonymus (2008). Hagedissen uit meer zuidelijke regio’s van Europa nu ook in Vlaanderen. Hyla flits 2008/3,
alien-herpetofauna-belgium:taxon:af911b1a1272da9d074476a58015386f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,containerBulk,2013/2020,SOS reptiel | Vogelbescherming Vlaanderen,
alien-herpetofauna-belgium:taxon:aff6ade6b4337dc7d013ff4a68cc6844,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,casual,pet,2009/2009,"Vanreusel W, Swinnen K, Gielen K, Vercayie D, Driessens G, Veraghtert W, Desmet P, Herremans M (2021). Waarnemingen.be - Non-native animal occurrences in Flanders and the Brussels Capital Region, Belgium. Version 1.25. Natuurpunt. Occurrence dataset https://doi.org/10.15468/k2aiak",
