taxonID,isMarine,isFreshwater,isTerrestrial
alien-herpetofauna-belgium:taxon:00173d67b213ebc5eb0c1a29b7e422dc,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:0071508c44f068ff6d46a00c66546945,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:04b8603a65a17134d98dc10e9b6460eb,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:0fe00308f2274b539fd7ffc022fec1ed,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:120fce858323335c4bfb07eb99b687f4,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:12f3f7396362d8052953e9d2e6a8bd6e,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:134fe41ee2f30e5d1002761ef0c8a0d8,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:14a3424984726e6b79c45b3fd6c97d78,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:17d5724bed39b179f4f21452ee844661,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:19be076d4a60880bd384f6fe7e9396ce,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:1c8f3f90a4cdd84406d1687b5201e21a,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:1db6c894eb9bac300bb01063be04721f,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:1e37d2d11e5a99e56b782a719f85dbbb,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:219f5fd2da69430a0f8475eb5390f670,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:233314dc80badae55523d41e038b3f2d,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:26b25c88b457341c87edb0dbca4bdcba,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:2b5333bc423aaa15491b8575fbffe5b8,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:2e5a2ac12840e368cef4618039165c18,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:2f3dc8f283b4402335d1911a9d948ccf,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:3112354302992e3b2942412f18824a57,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:31c7a98de3048853f435c1f4a1ff6cd6,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:33d0f7474bf65769f754a5684cafbd65,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:3737f12a33d40b40327ca5d47e5ef512,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:3a8291f00819019004d5617b918c868a,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:3ccc27578f179093c30542a99baca746,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:3e4d80d2440fca3c0bda8f579056cc62,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:41c58b038b49ee40c38efb46e5624186,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:425d86ee7e1d902b67a68e0b5b8d9c9a,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:43bd6596833aafe9e43b7301eb64318d,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:45afdaecea5a48ec08a8d7eee568d63a,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:468abc4fa7be8283dfdabafc557755f4,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:4975c2c62a63e4383b1e9b6c849c60bf,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:4a32eb37dd44f83925f95e39ee2da0a0,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:4ce7318f8fdf13ef348aaf364126913d,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:51c001f265c9a71e54b3560f72b04361,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:535325733bc0d2de792c94db229f6236,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:584c397bee0d1e9af38cf6400a07af86,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:58e54c752ab1a10d28157e225f283408,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:59464973fe73bb7ce6c6f41b8db2c469,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:5bc276d3137bc16f629b43e251aa6675,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:5c173337ff181527acde9b275d17ae48,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:5f4c8aad83dea48eb1aadf0ac0b2bd08,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:609517e9bd98fdd425bbe64828941c99,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:60d51d0f7f3382357f18763b8d972943,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:615867d3e0f187d9543e375733aa2483,FALSE,TRUE,FALSE
alien-herpetofauna-belgium:taxon:619409b42139334b2517e7b7f3024b48,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:688173963b84810187d7b83e39b2eaf4,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:69c04e84e8c6abc981ad1c57068556cb,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:6c4815cf6cffb1dc157c0eff5c4b4bb4,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:70293e0e1a8626d282e2ce4fa38ab7c9,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:708c65892ee9c610281537e9a4b2c11f,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:74b25254434e727a0212512792e97d52,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:7755fc64fafe2f680dc851e927acec8e,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:792632118267d7cf07d4580725dc6db1,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:7adb36eb57a395c0809e0b8c554c5186,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:7b142018a287e0bcd4af825d5841c1fe,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:7c135fd9079e223ad0ca34d4a62d80ec,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:7e36f4d687be5db219fbfe1840caabad,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:7fb8eb61b344870fd5c213fb758ced9f,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:8a73e9512915fc9323a66e184153b12d,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:8af8066994b713cf090e576eb71c0ec8,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:8e6f5e68b5029ead23e06386a2ffe6a8,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:8ede2894773606a7de58434a57249916,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:9103d24bd38c199b9bfb760a140d9c22,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:93f032ef550764f09f06b824bfe26168,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:942b9af8aae3ca69d2016d7960dc6956,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:94ea9f049eededaa180f694e63d1d3b1,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:97e0c3c6761da310202ce679ffb02f0e,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:98508dcb90614aaaa27694fb8811b7f5,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:9934d40be84374769038fa5ad2b00afe,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:9c2b9edf5a172a0a478508f6222e219d,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:a2f6659d4f35ebf54be57458b7ff1e3a,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:a3bfde56eee7e6b09c5248291b4951d4,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:a4c9bbe8492ef7ef785100821f0c72ec,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:a62288431e07ca1ed25a5197d12e85aa,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:a8227b4300e97b359e0f92eea126b814,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:a8d22ed9e734acf1498bb6dc78a2dab8,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:aad6c377da61735b1c5461e877edf03f,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:ae80a81ee4f076c202e981afd3d91ce4,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:af911b1a1272da9d074476a58015386f,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:aff6ade6b4337dc7d013ff4a68cc6844,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:b2b84c6800419a61f2ee3cfa5e307003,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:b3937580b3480bf2a7fb31d1264dd868,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:b64e66af996f4badffe7af288c533eb9,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:b6bf32ff95c447d093d9eb83b35e9698,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:baa07d3d85472a0bd2764ace88c43d82,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:bac87166164a69df139f1528287ae5ae,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:bb23434656bc1cab99558f07ecf23257,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:bb4d2c2b43952801e5ee4aa52fdef223,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:bfcc3b0818bbb98a7b2ee4e54116386c,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:c06d2716c21a95e2dfbee9d8b3e6f26d,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:c0c9cd1c21da4c817adb6003f8bb5bd7,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:c2da78106f71af0c16caa8376d4834d6,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:c4e337cdf3f808ff3e4f612db69f2aa7,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:c53ba30dc2319c9f31d074420251f777,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:c744d57c2c1a6dc9b72467bc066640c7,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:c853660656a6faf1dbf25b120a37fb69,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:cad99dfac5d13fd88f386ea0214c60a3,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:cb211c2957617d0f0ab81e7b8333ebfe,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:cb64e2a4146c6a849a072d1edc83ae43,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:cd49a0416885c2e883d12561289d6614,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:cec9b34e435dab7b703ae88b3c9c686b,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:d10a2f81ec69b7de222c600d82d85c65,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:d4b7adfe4d5857a15e3a05b676398888,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:d4e4618bd9c2f81c096cb372dd78b33d,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:d513d682fdd52536c12f3318c46c81b2,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:d72168ac44c60424d6781eb17fff357e,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:d98583b9eb43e884fdb10e6db7cf0d50,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:db2e5b8fb798afe736d22f7ae3c1a3e3,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:ddaf32d3e3009ae6baee5fd654ce42af,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:de10c9dd3e8845310c5f50ba9677691e,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:df7a6aafcefb4823202aa3bfe6f8ad59,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:e2ebcc22f42f1657be8bd16ffcf20406,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:e3183249eb168863b68db6b070f2b724,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:e4e0c83e09cbcdffaea058abdfcfb10d,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:e718a5157d8df94fca60e574b75e76af,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:e8398ebb5bc90926dc173029b4791ee0,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:ef3160b26c1f70d22f528507d9946a05,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:efa6a6192af8fd2b5b8d4a1ea1b5f0e0,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:f071e3c4f985f734e14d7e4b72e971b9,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:f3d0959a8575a4a52c8a211e5cc47340,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:f43bb2ef0ffab0a3694bd861aadfa309,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:f449e769066c3570ca3f117256bb4198,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:f4561399bd74e378c067a6b25a55eaf7,FALSE,FALSE,TRUE
alien-herpetofauna-belgium:taxon:f981ab8c911519c13b45eb115246e546,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:f9b512426db4c11d2a70ba8845c078ac,FALSE,TRUE,TRUE
alien-herpetofauna-belgium:taxon:fe3943e51c122fc7f07fc844afaa42a8,FALSE,FALSE,TRUE
